ringway,1981,20
ringway,1949,13
ringway,1956,23
ringway,1962,18
ringway,1974,5
ringway,1986,24
ringway,1971,11
ringway,1968,17
ringway,2000,8
ringway,1954,15
ringway,1969,18
ringway,1993,12
ringway,1953,14
ringway,1958,16
ringway,1973,11
ringway,1970,12
ringway,1972,9
ringway,1963,27
ringway,1996,20
ringway,1995,15
ringway,2001,18
ringway,1967,12
ringway,1951,12
ringway,1997,15
ringway,1959,22
ringway,1964,15
ringway,1990,9
ringway,1994,13
ringway,1979,25
ringway,1984,10
ringway,2003,12
rossonwye,1974,5
rossonwye,1945,21
rossonwye,1948,11
rossonwye,1971,11
rossonwye,2009,18
rossonwye,2010,25
rossonwye,2017,15
rossonwye,1934,19
rossonwye,1947,26
rossonwye,1953,15
rossonwye,1988,16
rossonwye,2008,13
rossonwye,1997,16
rossonwye,1991,19
rossonwye,1931,17
rossonwye,1963,30
rossonwye,2003,12
rossonwye,2012,12
rossonwye,2016,12
rossonwye,1938,11
rossonwye,2011,13
rossonwye,1996,18
rossonwye,1962,20
rossonwye,1954,16
rossonwye,2005,11
rossonwye,1944,13
rossonwye,1946,17
rossonwye,1965,13
rossonwye,1995,15
rossonwye,1930,7
rossonwye,1952,13
rossonwye,1951,9
rossonwye,1961,17
rossonwye,1932,17
rossonwye,1986,24
rossonwye,2004,10
rossonwye,1966,13
rossonwye,1999,10
rossonwye,1987,20
rossonwye,2000,15
rossonwye,1942,24
rossonwye,2019,11
rossonwye,1957,11
rossonwye,1968,17
rossonwye,1939,12
rossonwye,1949,9
rossonwye,1998,10
rossonwye,1941,19
rossonwye,1950,21
rossonwye,1960,11
rossonwye,1970,14
rossonwye,1973,10
rossonwye,2014,13
rossonwye,1956,22
rossonwye,1958,14
rossonwye,1933,19
rossonwye,1943,11
rossonwye,1972,8
rossonwye,2013,18
rossonwye,1993,8
rossonwye,1959,18
rossonwye,1969,16
rossonwye,1964,15
rossonwye,1940,25
rossonwye,1936,18
rossonwye,1955,21
rossonwye,2020,5
rossonwye,1967,12
rossonwye,1985,6
rossonwye,1990,10
rossonwye,1935,7
rossonwye,2001,20
rossonwye,2002,5
rossonwye,2007,9
rossonwye,1989,8
rossonwye,1992,13
rossonwye,1937,16
rossonwye,2015,12
rossonwye,1994,10
rossonwye,2006,11
shawbury,2013,19
shawbury,1987,20
shawbury,1977,19
shawbury,2014,12
shawbury,2005,13
shawbury,1962,22
shawbury,1996,21
shawbury,1993,14
shawbury,1988,16
shawbury,2018,17
shawbury,1969,18
shawbury,2002,10
shawbury,1981,22
shawbury,2009,16
shawbury,2016,12
shawbury,2017,16
shawbury,1972,13
shawbury,1961,20
shawbury,1960,14
shawbury,2019,15
shawbury,1970,16
shawbury,1991,22
shawbury,1957,13
shawbury,1989,12
shawbury,1980,20
shawbury,2010,23
shawbury,1966,14
shawbury,2008,16
shawbury,1992,15
shawbury,2015,12
shawbury,1963,30
shawbury,2001,21
shawbury,2011,16
shawbury,2004,13
shawbury,1965,14
shawbury,1997,20
shawbury,2003,17
shawbury,2000,13
shawbury,1982,16
shawbury,1984,13
shawbury,1967,12
shawbury,1999,11
shawbury,1978,17
shawbury,1986,24
shawbury,1995,16
shawbury,1974,11
shawbury,1994,15
shawbury,2012,14
shawbury,2007,12
shawbury,1985,24
shawbury,1971,13
shawbury,1983,20
shawbury,1990,12
shawbury,2020,10
shawbury,1979,27
shawbury,1975,13
shawbury,2006,14
shawbury,1976,20
shawbury,1958,17
shawbury,1998,14
shawbury,1973,16
shawbury,1964,20
shawbury,1959,24
shawbury,1968,22
sheffield,1977,12
sheffield,1936,17
sheffield,1975,8
sheffield,2010,20
sheffield,2016,5
sheffield,1966,14
sheffield,1944,8
sheffield,1992,13
sheffield,1990,5
sheffield,2013,18
sheffield,1981,21
sheffield,2005,9
sheffield,2006,13
sheffield,1939,7
sheffield,1986,25
sheffield,2001,15
sheffield,2018,10
sheffield,1968,17
sheffield,1972,5
sheffield,2014,4
sheffield,1979,24
sheffield,2007,8
sheffield,1964,16
sheffield,2020,4
sheffield,1991,16
sheffield,1931,17
sheffield,1960,11
sheffield,1937,13
sheffield,1996,16
sheffield,1961,15
sheffield,1947,28
sheffield,1969,20
sheffield,1994,17
sheffield,2017,8
sheffield,1932,8
sheffield,1943,7
sheffield,1985,19
sheffield,1952,11
sheffield,1956,21
sheffield,1930,12
sheffield,1941,22
sheffield,1929,17
sheffield,1959,18
sheffield,1954,11
sheffield,1970,13
sheffield,1935,11
sheffield,2015,8
sheffield,1933,13
sheffield,1938,7
sheffield,1982,14
sheffield,1949,8
sheffield,2011,11
sheffield,2012,11
sheffield,1984,12
sheffield,1951,8
sheffield,1993,10
sheffield,1962,17
sheffield,2000,9
sheffield,2002,8
sheffield,2008,9
sheffield,1967,11
sheffield,2009,13
sheffield,1955,17
sheffield,1980,13
sheffield,1958,16
sheffield,1965,12
sheffield,1934,7
sheffield,1953,8
sheffield,1948,8
sheffield,1997,15
sheffield,1950,16
sheffield,2004,9
sheffield,1988,8
sheffield,1945,17
sheffield,1940,27
sheffield,2003,15
sheffield,1974,3
sheffield,1976,10
sheffield,1942,25
sheffield,1971,8
sheffield,1978,14
sheffield,1999,8
sheffield,1998,6
sheffield,1963,28
sheffield,1989,4
sheffield,1957,9
sheffield,1983,17
sheffield,2019,4
sheffield,1946,16
sheffield,1973,9
sheffield,1987,18
sheffield,1995,15
southampton,1992,12
southampton,1898,9
southampton,1939,12
southampton,1909,16
southampton,1989,5
southampton,1940,24
southampton,1941,7
southampton,1905,11
southampton,1961,15
southampton,1897,14
southampton,1926,7
southampton,1943,6
southampton,1958,11
southampton,1903,10
southampton,1951,7
southampton,1974,3
southampton,1918,13
southampton,1900,15
southampton,1923,14
southampton,1933,18
southampton,1988,10
southampton,1908,14
southampton,1930,10
southampton,1947,22
southampton,1953,12
southampton,1973,10
southampton,1991,17
southampton,1915,12
southampton,1986,24
southampton,1949,9
southampton,1959,17
southampton,1979,21
southampton,1936,10
southampton,1899,16
southampton,1969,14
southampton,1945,18
southampton,1934,17
southampton,1935,6
southampton,1895,25
southampton,1981,15
southampton,1984,7
southampton,1942,24
southampton,1924,15
southampton,1970,12
southampton,1955,19
southampton,1950,17
southampton,1967,11
southampton,1907,14
southampton,1922,9
southampton,1931,12
southampton,1960,11
southampton,1911,8
southampton,1948,10
southampton,1914,15
southampton,1982,10
southampton,1921,6
southampton,1977,12
southampton,1963,29
southampton,1928,8
southampton,1954,13
southampton,1978,11
southampton,1927,12
southampton,1968,17
southampton,1975,9
southampton,1952,12
southampton,1965,10
southampton,1971,8
southampton,1964,10
southampton,1904,8
southampton,1990,6
southampton,1946,15
southampton,1906,14
southampton,1929,17
southampton,1983,14
southampton,1902,14
southampton,1976,12
southampton,1916,14
southampton,1919,12
southampton,1901,15
southampton,1937,10
southampton,1980,16
southampton,1932,13
southampton,1938,6
southampton,1912,6
southampton,1925,12
southampton,1917,17
southampton,1944,11
southampton,1972,6
southampton,1956,22
southampton,1913,7
southampton,1896,9
southampton,1985,22
southampton,1920,10
southampton,1910,11
southampton,1962,16
southampton,1957,9
southampton,1966,11
southampton,1987,17
stornoway,2013,9
stornoway,1955,16
stornoway,2014,2
stornoway,1938,5
stornoway,1945,23
stornoway,1963,15
stornoway,1933,7
stornoway,1973,12
stornoway,1949,9
stornoway,1934,3
stornoway,1989,6
stornoway,1978,16
stornoway,1944,9
stornoway,1972,11
stornoway,1947,17
stornoway,2007,3
stornoway,1974,4
stornoway,1996,12
stornoway,1929,14
stornoway,1940,8
stornoway,2012,9
stornoway,1961,19
stornoway,1975,10
stornoway,2015,6
stornoway,1948,14
stornoway,2004,9
stornoway,1999,8
stornoway,1966,11
stornoway,2006,8
stornoway,1967,9
stornoway,1957,10
stornoway,2009,11
stornoway,1959,19
stornoway,1992,8
stornoway,1988,9
stornoway,1993,7
stornoway,1939,10
stornoway,1937,13
stornoway,1946,8
stornoway,1985,10
stornoway,1971,8
stornoway,2008,7
stornoway,1997,9
stornoway,2003,9
stornoway,1936,7
stornoway,1950,18
stornoway,1981,15
stornoway,1976,14
stornoway,2019,11
stornoway,1964,11
stornoway,2010,20
stornoway,1942,7
stornoway,2011,10
stornoway,1987,11
stornoway,1965,13
stornoway,1977,13
stornoway,1930,19
stornoway,1994,6
stornoway,1969,18
stornoway,1982,8
stornoway,1956,13
stornoway,1931,9
stornoway,1990,7
stornoway,2016,6
stornoway,1932,5
stornoway,1954,9
stornoway,1952,12
stornoway,1983,13
stornoway,2018,10
stornoway,1960,16
stornoway,2001,11
stornoway,2005,5
stornoway,1958,12
stornoway,1951,13
stornoway,2002,5
stornoway,1998,7
stornoway,1995,13
stornoway,2020,6
stornoway,1943,4
stornoway,1962,15
stornoway,1980,6
stornoway,2000,7
stornoway,2017,8
stornoway,1991,8
stornoway,1953,6
stornoway,1986,14
stornoway,1968,16
stornoway,1935,4
stornoway,1979,19
stornoway,1941,12
stornoway,1984,16
stornoway,1970,19
tiree,1952,5
tiree,1951,5
tiree,1931,4
tiree,1953,4
tiree,2004,1
tiree,1943,2
tiree,1961,11
tiree,1980,5
tiree,2002,1
tiree,1981,9
tiree,1955,13
tiree,1999,4
tiree,2008,4
tiree,1967,6
tiree,1950,9
tiree,1966,7
tiree,1964,5
tiree,2017,3
tiree,1957,5
tiree,1984,10
tiree,1971,4
tiree,1938,5
tiree,1983,7
tiree,2003,7
tiree,1992,1
tiree,2007,2
tiree,1947,22
tiree,1960,7
tiree,1985,12
tiree,1935,3
tiree,1968,10
tiree,1936,6
tiree,1934,2
tiree,1978,9
tiree,2014,0
tiree,1941,11
tiree,1998,2
tiree,2009,9
tiree,1940,8
tiree,2019,3
tiree,1973,4
tiree,1958,9
tiree,1954,2
tiree,1982,7
tiree,1989,6
tiree,1986,17
tiree,2015,3
tiree,2016,2
tiree,1965,7
tiree,1962,10
tiree,1979,15
tiree,1996,7
tiree,1988,4
tiree,1974,2
tiree,1993,4
tiree,2005,5
tiree,2006,8
tiree,1946,5
tiree,1932,7
tiree,1963,11
tiree,1987,8
tiree,1976,3
tiree,1937,6
tiree,1949,5
tiree,1975,6
tiree,2018,6
tiree,1991,9
tiree,1995,8
tiree,1994,2
tiree,2020,1
tiree,1945,14
tiree,1959,7
tiree,1930,3
tiree,1997,7
tiree,2011,4
tiree,1956,12
tiree,2010,15
tiree,1990,3
tiree,1939,5
tiree,2013,5
tiree,1942,5
tiree,2001,8
tiree,1970,12
tiree,1972,5
tiree,1933,5
tiree,1969,14
tiree,1977,9
tiree,2012,2
tiree,1948,3
tiree,2000,5
tiree,1944,4
valley,1953,7
valley,2001,10
valley,1954,8
valley,1974,1
valley,2008,9
valley,1943,9
valley,1961,12
valley,1973,6
valley,2003,8
valley,1982,11
valley,1936,2
valley,1979,12
valley,2011,9
valley,1986,23
valley,1948,11
valley,1930,0
valley,1944,7
valley,1950,11
valley,1963,22
valley,1970,9
valley,1996,15
valley,1931,6
valley,1938,4
valley,1939,2
valley,1991,14
valley,1935,3
valley,1984,6
valley,1946,12
valley,1971,4
valley,1998,4
valley,1978,12
valley,1975,6
valley,2004,8
valley,1993,5
valley,1933,3
valley,1976,7
valley,1932,2
valley,1969,10
valley,2015,5
valley,1968,7
valley,2010,17
valley,2020,2
valley,2005,4
valley,1995,11
valley,2000,6
valley,1964,7
valley,1989,6
valley,2006,7
valley,2007,6
valley,1977,8
valley,1959,9
valley,1983,11
valley,1992,11
valley,1972,5
valley,1962,12
valley,2009,7
valley,1955,13
valley,1941,10
valley,2018,10
valley,2017,6
valley,1957,4
valley,1965,9
valley,2016,4
valley,2012,6
valley,1945,16
valley,1981,15
valley,1949,5
valley,1966,10
valley,1951,4
valley,1956,21
valley,1999,3
valley,1940,12
valley,2013,12
valley,1967,5
valley,1934,0
valley,1980,9
valley,1942,17
valley,2002,5
valley,1937,2
valley,1990,5
valley,2019,3
valley,1987,15
valley,1958,11
valley,1952,8
valley,1985,17
valley,1988,3
valley,1947,24
valley,1994,9
valley,1960,7
valley,2014,1
valley,1997,15
waddington,2010,20
waddington,1977,15
waddington,2013,18
waddington,1987,19
waddington,2007,9
waddington,1968,18
waddington,2006,12
waddington,1954,19
waddington,1976,17
waddington,2016,9
waddington,1951,14
waddington,1994,15
waddington,1974,5
waddington,1978,16
waddington,1997,18
waddington,2014,9
waddington,2017,13
waddington,1960,15
waddington,1985,23
waddington,1949,11
waddington,1996,18
waddington,1965,17
waddington,2002,8
waddington,1966,18
waddington,1972,10
waddington,1991,16
waddington,1956,24
waddington,2019,9
waddington,1950,20
waddington,1953,15
waddington,1975,9
waddington,2004,10
waddington,1998,11
waddington,2015,12
waddington,1957,10
waddington,1971,12
waddington,1961,22
waddington,1963,28
waddington,2008,11
waddington,1982,16
waddington,2005,10
waddington,1981,24
waddington,2000,10
waddington,2001,15
waddington,1955,22
waddington,1962,22
waddington,1967,13
waddington,1980,18
waddington,2020,6
waddington,2012,12
waddington,1993,10
waddington,1959,23
waddington,1979,26
waddington,2011,11
waddington,1984,13
waddington,1989,4
waddington,2018,18
waddington,1969,20
waddington,1983,20
waddington,1964,16
waddington,1986,24
waddington,1990,4
waddington,1952,18
waddington,1995,16
waddington,1973,11
waddington,1958,16
waddington,1970,17
waddington,1992,16
waddington,2009,13
waddington,2003,13
waddington,1988,9
waddington,1999,10
whitby,2002,8
whitby,2005,5
whitby,2015,10
whitby,2007,7
whitby,2013,12
whitby,2010,19
whitby,2008,10
whitby,2012,11
whitby,2017,8
whitby,2001,12
whitby,2020,4
whitby,2019,10
whitby,2016,7
whitby,2014,9
whitby,2000,9
whitby,2018,10
whitby,2009,11
whitby,2011,11
whitby,2004,5
whitby,2006,11
whitby,2003,12
wickairport,1946,10
wickairport,1990,7
wickairport,1945,3
wickairport,1965,15
wickairport,1984,19
wickairport,1982,13
wickairport,1989,13
wickairport,1987,12
wickairport,1988,14
wickairport,1964,10
wickairport,1955,22
wickairport,1975,12
wickairport,1991,12
wickairport,1985,15
wickairport,1961,17
wickairport,1958,17
wickairport,1969,19
wickairport,1976,15
wickairport,1992,11
wickairport,1950,19
wickairport,1948,10
wickairport,1981,17
wickairport,1968,19
wickairport,1952,21
wickairport,1983,12
wickairport,1993,10
wickairport,1956,16
wickairport,1966,13
wickairport,1949,13
wickairport,1977,13
wickairport,1971,10
wickairport,1972,8
wickairport,1963,17
wickairport,1953,9
wickairport,1980,9
wickairport,1986,15
wickairport,1967,13
wickairport,1974,5
wickairport,1979,20
wickairport,1960,15
wickairport,1962,12
wickairport,1947,24
wickairport,1978,16
wickairport,1951,14
wickairport,1973,13
wickairport,1970,17
wickairport,1959,25
wickairport,1957,8
wickairport,1954,10
yeovilton,1992,16
yeovilton,2007,13
yeovilton,2014,12
yeovilton,2019,14
yeovilton,1999,10
yeovilton,2012,12
yeovilton,2005,17
yeovilton,1995,13
yeovilton,2004,10
yeovilton,2020,6
yeovilton,1984,11
yeovilton,2009,18
yeovilton,2018,15
yeovilton,2003,12
yeovilton,2006,13
yeovilton,1991,20
yeovilton,1997,18
yeovilton,1983,9
yeovilton,1987,19
yeovilton,1990,14
yeovilton,1985,24
yeovilton,2000,15
yeovilton,1988,19
yeovilton,2011,13
yeovilton,2002,7
yeovilton,1996,19
yeovilton,1993,9
yeovilton,2015,13
yeovilton,2016,13
yeovilton,1989,9
yeovilton,2017,14
yeovilton,2008,18
yeovilton,2010,26
yeovilton,1986,24
yeovilton,1994,13
yeovilton,1998,12
yeovilton,2013,12
yeovilton,2001,23
